up,right,down;right;right;down,right,up
29.578214,240.42220078241584
29.578214,230.41809311251635
29.578214,220.43521355898685
29.578214,210.43508476410977
29.578214,200.42489919748823
29.578214,190.4263268882448
29.578214,180.41591872388634
31.260261214767098,172.10705999999996
41.25633272974396,172.10706
51.261501337357466,172.10706
61.26613892003623,172.10706
71.26083143331145,172.10706
81.26268472792376,172.10706
91.25568866704431,172.10706
101.26747157121463,172.10706
111.2683583927126,172.10706
121.25964256170057,172.10706
131.26640249639988,172.10706
131.38139,181.98741554421588
131.38139,191.98828799755802
131.38139,201.98873491705567
131.38139,211.9950153369328
131.38139,221.9858928418288
131.38139,231.9893117746413
#
34.75121631759167,205.59199000000004
44.7559465760667,205.59199
54.755549104649056,205.59198999999998
64.73812731914514,205.59199
74.74699135869635,205.59199
84.75075204211718,205.59198999999998
94.75432614300347,205.59199000000004
104.7515561478451,205.59199
114.75485059224863,205.59199
124.74773934516188,205.59199
#
29.582862043681143,240.42532
39.57145280522097,240.42532
49.569778489595066,240.42531999999997
59.57190637969971,240.42532
69.57609654830884,240.42532
79.58508848204697,240.42532
89.5701817238085,240.42532
99.57156296111374,240.42532
109.57329361396378,240.42532
119.5789039517658,240.42532
129.57119865570553,240.42532
#
81.26637500000001,147.84143576467991
81.266375,157.84397855641072
81.26637500000001,167.83066899925123
81.266375,177.83632357814187
81.266375,187.843505339713
81.266375,197.83025529322327
81.266375,207.83626052980753
81.266375,217.83580799771366
81.266375,227.83440638337856
81.266375,237.83874848007304
81.26637500000001,247.83320485745176
81.266375,257.8386871096086
84.18126481784697,264.92101
94.19020328053035,264.92101
104.18167462776404,264.92101
114.18638730700216,264.92101
124.17772897658728,264.92101
134.17340162087413,264.92101
144.18221984187514,264.92101
149.86928,260.61471369628
149.86928,250.6024058789429
#
