up,left,down,right,up;right
128.24177,177.02646821340562
128.24177,167.03755503247413
128.24177,157.03534930259468
118.33866256721878,156.92719
108.347960027288,156.92719
98.34338101059257,156.92719
88.33670114655945,156.92719
78.34368767584895,156.92719
68.33966092778577,156.92719
58.35286503351584,156.92719
48.34991115951749,156.92719
39.47297499999999,158.0521849759025
39.472975,168.04966941959287
39.472975,178.05525969817447
39.472975,188.05936269618334
39.472975000000005,198.0484917399492
39.472975,208.0532004932997
39.472975,218.06612186249907
39.472975,228.05503144094297
39.472975,238.05739371311847
39.472975,248.06126881873598
44.861953234433784,252.66264999999999
54.87088049615835,252.66264999999999
64.87579761405999,252.66265
74.8655840179676,252.66264999999999
84.86359195456355,252.66264999999999
94.85759341726605,252.66265
104.8687845793381,252.66264999999999
114.86864163049935,252.66264999999999
124.86570984771788,252.66264999999999
128.01704,245.81476968231013
128.01704,235.809317383951
128.01704,225.8084179132793
128.01704,215.81703983313264
#
106.22577487815856,213.66131000000001
116.217361645213,213.66131
126.2150974314826,213.66130999999996
136.21430869782648,213.66131
146.21590040382384,213.66131
#
